0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.8519,157.8306,0,0,0,0,0,0,0,0,0,0,157.5973,157.5761,0,0,0,0,0,0,0,0,157.3858,0,0,0,0,157.2803,0,0,0,0,0,0,0,0,0,0,0,0,106.6303,106.7692,0,0,107.0034,0,0,0,0,107.2096,0,0,0,0,107.9924,0,107.8653,0,0,0,0,0,0,0,0,0,0,0,0,109.9405,109.9445,0,0,0,0,115.4587,0,0,0,106.8892,0,0,0,0,115.7224,115.7224,0,0,0,0,0,105.6614,105.6614,105.6614,0,0,0,0,0,0,0,0,105.6963,105.7298,0,0,0,0,115.0652,0,0,0,0,0,104.8707,0,0,104.3096,0,0,0,0,105.9795,0,0,105.9899,0,0,105.1828,0,0,0,0,102.5908,0,0,0,0,0,106.444,106.444,106.4828,0,111.5312,0,0,0,0,0,0,0,0,0,0,103.0206,103.0283,103.0369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.3499,103.4057,103.3262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.7181,110.78,0,110.6092,0,0,102.6737,0,0,0,0,0,0,101.2197,101.2197,0,0,0,0,0,0,0,0,0,0,0,0,0,103.2216,103.2216,0,0,104.8054,0,0,0,0,0,0,101.2215,101.3917,101.1934,0,0,0,0,0,100.6115,0,0,0,0,0,103.1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.4992,0,117.8701,117.8456,117.8456,117.8456,0,117.8629,117.9845,0,0,0,0,0,0,105.6175,105.5879,0,0,113.6617,0,0,0,106.9074,0,0,0,0,0,0,112.7257,0,0,0,0,0,0,0,99.06638,99.15663,0,0,100.0751,0,0,0,0,0,0,0,0,97.80774,0,0,0,108.4907,0,0,0,98.50778,0,0,98.47922,98.46268,0,0,0,0,0,0,98.84834,99.29355,0,0,0,0,98.50473,98.48819,98.47302,0,0,0,0,98.41623,0,0,0,105.1017,0,0,0,0,0,0,0,0,0,104.8997,104.8833,104.8671,0,0,0,0,0,0,106.8029,106.8046,0,0,0,0,0,106.8583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5963,0,0,0,0,149.5009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.8558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.8525,157.8313,0,0,0,0,0,0,0,0,0,0,157.598,157.5768,0,0,0,0,0,0,0,157.4076,0,0,0,0,157.302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.8964,0,0,107.12,0,0,0,107.3486,107.3486,0,0,0,107.8755,0,107.8755,0,0,0,0,0,0,0,0,0,0,109.9541,0,0,0,0,0,0,0,0,0,0,0,106.9185,0,115.7583,115.7945,0,0,0,115.8249,115.8249,0,0,0,0,0,105.6633,105.6633,105.6638,0,0,0,0,0,0,0,105.7004,105.7268,0,0,0,0,115.2178,0,0,0,0,104.926,0,0,0,0,0,0,0,105.2611,0,0,105.9899,0,0,0,0,0,0,102.8003,0,0,0,0,0,0,0,0,0,0,0,0,109.7154,0,0,0,0,0,109.5804,0,0,0,0,0,103.0581,103.0529,103.0616,0,0,0,0,0,0,0,0,0,0,0,0,0,103.3657,103.3105,103.3507,103.3876,0,0,0,0,0,0,0,0,0,0,0,110.8314,0,0,0,0,0,102.7413,102.7106,0,0,0,102.7221,0,101.4917,0,102.5655,0,0,0,0,106.6193,0,0,0,0,0,0,0,103.2718,0,0,0,104.7901,0,0,104.837,0,0,101.2626,101.386,0,0,0,0,0,0,100.6686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.8202,0,0,117.8029,0,0,0,0,0,0,0,105.5207,105.5207,105.5371,105.5685,0,0,0,0,113.469,0,0,107.0713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.18095,0,100.053,0,0,0,0,0,0,0,0,97.69929,0,0,0,108.4909,0,0,98.58135,98.52446,0,0,98.47922,0,0,0,0,0,0,98.79155,98.69787,0,0,0,0,98.51648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.99,104.9673,104.9481,104.9317,104.9158,0,0,0,0,0,0,0,106.783,106.7847,106.7868,0,0,106.8041,106.8132,106.8345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.616,0,0,0,0,149.5206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.8752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.8532,157.8319,157.8107,0,0,0,0,0,0,0,0,0,157.5986,157.5775,0,0,0,0,0,0,157.4294,0,0,0,0,0,157.3027,0,0,0,0,0,110.1153,0,110.1153,0,0,0,0,0,0,106.8964,0,0,0,0,0,0,107.4483,107.8207,0,0,0,0,107.8906,0,108.1176,0,0,0,0,0,0,0,0,109.9445,0,0,0,0,0,0,0,0,107.1651,0,0,115.7165,0,0,0,115.867,0,0,0,115.9083,115.9083,115.9083,0,0,0,0,0,105.6662,105.6662,105.6663,0,0,0,0,0,0,105.7081,105.7243,105.7613,0,0,0,0,0,0,0,104.986,104.9591,0,0,0,0,104.9409,104.9932,0,0,0,105.7699,0,0,0,0,0,0,103.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.5804,0,0,0,0,0,0,0,103.0901,103.0913,103.0838,0,0,103.1205,0,0,0,0,0,0,0,0,0,0,0,103.4382,103.4942,103.4107,0,0,0,0,102.9986,102.9922,0,0,0,110.7555,0,110.5985,0,0,0,0,102.7715,0,102.7637,0,102.7687,0,0,0,102.7007,0,0,0,0,0,0,0,103.4408,0,0,0,0,103.3212,0,0,0,104.7751,0,0,0,0,101.3041,101.3938,0,0,0,100.8422,100.7694,100.7694,0,0,0,0,0,0,0,103.3868,0,0,0,0,0,0,0,0,103.4353,0,0,0,116.569,116.5135,116.5135,0,117.7952,0,0,0,117.7637,0,0,0,0,0,0,105.5304,0,0,0,0,0,0,113.4815,0,0,106.8662,0,0,107.0713,0,0,0,109.9647,0,0,0,0,0,99.00523,99.00523,99.00523,0,0,0,99.20959,0,0,0,0,0,0,0,0,0,97.8085,0,0,108.4719,108.4955,0,0,98.58135,0,0,98.60184,98.50141,0,0,0,0,0,98.75975,98.68723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.1017,105.078,105.0553,105.0339,105.0131,0,0,0,0,0,0,0,0,0,106.7614,106.7632,106.7649,106.7678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.9137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.8326,157.8114,157.7901,157.7689,0,0,0,0,0,0,0,157.5993,157.5781,157.5569,0,0,0,0,157.4512,0,0,0,0,0,157.3245,0,0,0,0,0,110.0864,0,110.1216,0,110.0693,0,0,0,0,0,107.0062,0,0,0,0,0,0,0,0,0,0,0,107.9018,0,108.1093,113.9945,0,114.0764,114.1849,0,0,0,0,0,0,0,0,0,0,0,0,0,107.1667,0,0,0,0,115.8611,0,0,0,0,0,0,0,116.0014,116.0014,0,0,0,0,0,0,105.6692,105.6692,0,0,0,0,0,0,0,105.7283,105.7587,0,0,0,0,0,0,0,0,104.7518,104.7518,0,104.8084,104.9847,0,0,0,0,105.743,0,0,0,0,0,103.2292,104.4153,0,0,0,0,106.4245,106.416,0,0,0,0,0,109.826,0,0,0,106.0457,0,0,0,0,109.577,0,0,0,0,0,0,0,0,103.1239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.4568,103.5107,103.4339,0,0,0,0,102.9986,103.0312,0,0,0,0,0,0,0,0,102.8368,0,0,0,102.8181,0,0,0,102.8254,0,104.0567,104.0811,104.1118,0,103.7811,103.5347,0,0,0,0,103.3728,0,0,0,104.7664,104.7583,0,0,0,0,0,0,0,0,100.9004,100.8422,0,0,104.5364,0,0,0,104.6601,0,104.5721,0,0,0,0,0,0,0,0,103.4353,0,0,116.5014,116.6207,0,0,0,0,0,117.7216,0,0,0,0,0,0,0,0,105.4324,105.4755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.0292,0,0,0,0,99.9208,0,99.03261,99.03261,0,0,99.15089,0,0,0,0,0,0,0,98.36578,0,97.81718,98.1034,0,108.4735,0,0,0,98.5965,0,0,98.5815,0,0,0,0,0,98.73514,98.6766,0,0,0,0,0,0,0,0,0,98.50197,0,0,0,0,0,105.1707,105.1438,0,0,0,0,0,0,0,0,0,0,0,0,0,106.743,106.7433,106.7454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.6554,149.6363,0,0,0,149.5599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.9521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.7908,157.7696,157.7484,0,0,0,0,0,0,0,157.5788,157.5576,157.5365,0,0,157.473,0,0,0,0,0,157.3462,0,0,0,0,0,110.0846,0,0,0,110.0832,0,110.0285,0,0,0,0,107.1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.5659,0,0,114.4115,0,109.6588,0,0,0,0,0,0,0,107.1703,0,0,0,0,0,0,115.9705,0,0,0,116.0768,0,0,0,116.0765,116.0765,116.1478,0,0,0,0,105.6722,105.6722,105.6722,0,0,0,0,0,0,105.7356,105.7562,105.7937,0,0,0,0,0,0,0,0,104.8667,104.8667,0,0,0,0,0,105.743,0,0,0,0,103.2292,0,0,0,0,0,106.4584,106.4221,0,106.416,0,0,0,0,0,0,0,0,106.0916,0,0,0,0,109.577,0,0,0,0,109.6429,0,0,0,0,0,0,103.1578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.4766,103.4248,0,0,0,102.9832,0,0,103.1074,0,0,0,0,0,0,102.9058,102.874,0,0,102.871,0,0,0,102.7397,0,0,104.0811,104.1095,0,0,103.5519,0,0,0,0,103.4212,0,0,0,0,0,0,0,101.6346,0,0,0,0,100.9788,100.9004,0,0,104.5859,0,0,0,104.7559,104.6601,0,103.6011,0,0,0,0,0,0,0,103.5294,103.5294,0,0,0,0,0,0,0,0,0,0,0,113.6292,113.597,113.6989,0,0,0,0,105.4048,105.4048,0,0,0,0,0,152.3189,152.2991,0,0,0,107.0674,0,0,107.4728,0,0,0,0,110.0292,0,0,0,99.91269,0,0,99.06104,99.06104,0,0,0,100.0803,0,102.2644,102.301,0,0,98.3452,0,0,97.86904,0,108.4823,0,0,98.65597,0,0,98.66714,98.61738,0,0,0,0,98.72662,98.66983,0,0,0,0,0,0,0,0,98.52511,0,0,0,105.2877,105.2592,105.2327,105.207,0,0,0,100.3692,0,100.3084,0,0,0,0,0,106.7302,106.7299,106.7299,106.7299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.7706,149.7515,0,0,149.6942,149.6751,0,0,0,0,149.5796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.9527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.7703,157.749,0,0,0,0,0,0,0,0,0,0,0,157.4948,0,0,0,0,0,157.368,0,0,0,0,0,0,110.0416,0,0,0,0,0,109.9798,0,0,0,0,107.2343,0,0,107.5286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.6362,109.5758,0,0,0,114.7645,0,0,0,0,0,0,0,0,0,0,0,115.9976,116.041,0,0,0,0,0,0,116.1477,0,0,0,0,0,0,105.6827,105.6834,0,0,0,0,0,0,105.7433,105.7606,105.8014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.5405,0,0,103.5103,103.5103,0,0,0,0,0,106.4436,0,0,106.4216,106.416,0,0,0,0,106.2906,106.3049,0,0,0,0,0,0,0,109.5771,0,0,0,109.6239,0,0,0,109.4602,0,0,0,0,103.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.4292,0,0,0,0,0,103.0832,103.1264,103.2302,0,0,0,0,0,102.9349,0,0,102.9248,0,0,0,102.8467,0,0,0,103.9227,0,103.6517,103.5687,0,0,0,0,103.4734,0,0,0,0,102.1425,101.8608,0,0,0,0,101.1189,101.0513,0,0,0,0,104.5859,0,0,104.8454,104.7559,0,0,0,0,0,0,0,0,0,0,103.7423,0,0,0,0,0,0,0,0,0,0,0,113.7102,113.668,0,113.597,0,0,0,0,0,0,0,0,0,152.3789,152.3591,152.3393,0,0,0,0,0,107.2218,0,0,0,0,0,0,110.1836,0,0,0,99.90661,0,0,0,0,0,0,0,99.26753,0,0,102.3688,0,0,0,0,0,0,0,0,0,0,98.67018,0,0,98.65152,0,0,0,0,98.72846,98.67973,0,0,0,0,0,0,0,98.53294,98.52511,0,0,105.3501,0,0,0,0,0,0,0,0,100.1831,100.1883,100.1993,100.2144,100.2365,0,106.7179,106.7179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.8095,149.7904,0,0,0,149.7139,0,0,0,0,149.6184,149.5993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.9533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.7709,157.7497,157.7285,0,0,0,0,0,0,0,0,0,157.5166,0,0,0,0,0,157.3898,0,0,0,0,0,0,110.0416,109.9975,0,0,0,0,109.9995,109.9361,109.9514,0,0,107.3707,0,0,107.5357,0,0,0,107.748,0,0,107.9641,107.9722,0,108.1412,0,114.7173,114.7527,0,0,0,0,0,0,109.5437,0,0,0,109.5102,0,107.4139,107.0949,107.0433,107.0859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.1281,0,0,0,0,0,0,0,105.6972,105.6995,0,0,0,0,0,0,105.7762,105.8118,0,0,0,0,0,0,105.1387,0,0,105.1703,105.2281,0,0,0,105.5736,0,0,103.5516,104.8061,0,0,0,0,106.4921,0,0,0,106.4282,0,0,0,0,0,0,106.1641,106.1641,0,0,0,0,0,0,109.5771,0,0,0,109.6108,109.6419,0,0,109.4667,0,0,0,0,0,0,0,103.237,103.22,0,0,0,0,0,0,0,0,0,0,103.4212,103.448,0,0,0,103.0426,103.0585,0,103.1508,103.2015,0,0,0,0,103.001,0,0,102.9786,102.4696,0,0,102.948,0,0,0,103.9154,0,0,103.5909,0,0,103.578,103.5216,0,0,0,0,102.1509,101.9143,0,0,0,0,101.2027,101.215,0,0,0,0,0,0,0,104.937,104.8454,0,0,0,0,0,0,0,0,0,0,103.8604,103.8881,0,0,0,0,0,0,0,0,113.7214,0,0,113.6252,0,0,0,0,0,0,0,0,105.4085,0,0,152.4191,152.3993,0,0,0,0,0,0,0,107.2771,0,0,107.6918,0,0,0,0,110.3638,0,0,0,0,0,0,0,0,0,0,99.21036,0,0,102.2597,0,0,0,0,0,0,0,0,0,98.73144,0,0,0,98.68667,0,0,0,98.73125,98.69285,0,0,0,0,0,98.57712,98.56297,98.55339,0,0,0,0,0,0,0,0,0,0,0,100.1296,100.1296,100.14,0,0,0,100.2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.8484,149.8292,0,0,0,0,149.7336,0,0,0,0,149.6381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.7504,157.7292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.3905,0,0,0,0,0,0,109.9975,109.9991,0,0,0,0,0,109.8924,109.9053,0,0,107.4574,0,0,0,0,0,0,0,0,0,0,0,108.1539,0,0,0,0,114.7926,114.9751,114.9928,0,0,109.6307,0,0,0,109.4645,0,107.3932,0,0,0,0,115.0637,115.1226,0,0,0,0,0,0,0,0,0,0,0,0,116.1281,0,0,0,0,0,0,0,0,105.7119,105.7127,0,0,0,0,0,0,105.7933,105.8223,0,0,0,0,0,105.1898,0,0,0,0,0,0,0,105.6129,0,104.1615,0,104.9723,0,0,0,0,106.4773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.2663,0,0,0,109.5779,0,0,0,109.6222,0,0,109.4731,0,0,0,0,109.0532,108.9827,0,0,0,103.2784,103.2561,0,0,0,0,0,103.348,0,0,0,103.4451,103.4719,103.4973,0,0,0,103.0971,0,103.183,103.2318,103.2271,0,0,103.2765,103.1502,0,0,102.637,0,0,102.9988,0,0,0,103.9154,0,0,0,0,0,103.578,0,0,0,0,101.8865,101.9707,0,0,0,0,101.3742,0,0,0,0,0,0,0,0,0,0,0,0,103.8177,0,0,0,0,0,0,0,0,103.9563,0,0,0,113.7279,113.6895,0,0,0,113.6649,0,0,0,0,0,0,0,105.392,105.3247,0,0,105.3761,0,0,152.4594,152.4396,0,0,0,0,0,0,0,0,107.3818,0,0,107.7049,0,0,0,0,110.251,0,0,0,99.87037,99.87037,99.87037,0,0,0,99.15252,0,0,0,102.2401,0,0,0,98.0532,98.0532,0,0,0,0,98.74397,0,0,98.72161,0,0,0,98.73789,98.70596,0,0,0,0,98.60903,98.59325,0,0,0,0,0,0,0,0,0,0,0,100.0872,100.0872,100.0872,100.0872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.8873,149.8681,0,0,0,0,0,149.7533,0,0,0,0,149.6578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.0491,0,0,0,0,148.9545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.7511,157.7298,157.7086,0,0,0,0,0,0,157.5603,157.5391,0,0,0,0,0,157.4123,0,0,0,0,0,0,0,110.0221,109.9209,109.8836,109.8581,109.845,0,0,0,109.8594,0,0,107.548,0,0,107.7337,0,107.7907,107.7907,0,0,0,0,108.1471,0,0,0,0,0,0,0,0,0,109.6392,0,0,0,109.4181,0,0,107.1536,0,0,0,0,0,0,115.25,115.25,115.2944,0,0,0,0,0,0,0,0,116.1281,0,0,0,0,0,0,0,0,0,105.7266,105.7266,0,0,0,0,0,0,105.8106,105.833,105.8765,0,0,0,105.2361,105.2361,0,0,0,0,0,105.5725,0,0,0,0,0,0,0,108.3856,0,106.4624,0,0,0,106.4535,0,114.5615,0,0,106.3914,106.2717,0,0,0,0,0,110.4454,0,0,0,109.5779,0,0,0,109.6099,0,0,109.4795,0,0,0,0,109.0532,0,0,0,0,0,0,103.2826,103.3213,0,0,0,0,103.3692,0,0,0,0,103.4957,103.5213,0,0,0,103.1363,103.1563,103.183,103.2669,103.2669,0,0,103.099,0,0,0,102.8288,102.8288,0,0,0,103.5137,0,0,0,0,0,103.6352,103.6352,0,0,0,101.9882,102.0566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.9318,0,0,0,0,0,0,0,104.066,0,0,0,0,113.7726,0,113.6895,113.678,0,0,0,0,117.5211,117.5228,0,0,0,0,0,0,105.3442,0,0,152.4997,0,0,0,0,0,0,0,0,0,0,113.2094,0,0,0,0,0,0,0,0,110.5567,0,0,0,0,99.86739,0,0,0,99.15252,0,0,0,102.2208,0,0,0,0,0,0,0,0,98.80773,0,0,0,0,0,0,0,98.71928,0,0,0,0,0,98.61221,0,0,0,0,0,106.7563,106.7442,0,0,0,100.0604,100.0465,100.0465,0,0,0,0,0,0,100.1702,100.1702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.9071,0,0,0,0,0,149.7922,149.7731,0,0,0,0,149.6775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.0876,0,0,0,0,0,148.974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.7305,157.7093,0,0,0,0,0,157.5821,0,0,0,0,0,0,157.4341,0,0,0,0,0,0,0,0,0,0,0,109.8196,109.8036,0,0,0,109.8169,0,0,107.6386,0,0,107.8125,107.8464,0,107.8657,107.9466,0,0,108.169,0,0,0,0,0,0,0,156.635,0,109.6645,0,0,0,109.3698,0,0,0,0,0,0,0,0,0,0,0,0,0,115.3773,115.3773,0,0,0,0,0,116.1293,0,0,0,0,0,0,0,0,0,0,105.7429,105.7429,105.7458,0,0,0,0,0,0,105.8469,105.8882,0,0,0,105.2896,0,0,0,0,0,105.5549,0,0,0,0,0,0,0,0,106.5114,106.4476,0,0,0,0,0,0,0,0,106.3813,0,0,0,0,0,0,110.5397,0,0,0,0,109.5788,0,0,0,0,0,109.486,0,0,0,0,109.0821,0,0,0,0,0,0,0,0,0,103.3676,0,0,0,0,0,0,0,0,103.5204,103.5456,103.1825,0,0,0,103.1953,0,0,0,0,0,103.1448,0,0,0,0,0,0,0,103.4869,0,0,0,0,103.6931,103.6931,0,0,0,0,102.1632,0,0,0,0,0,0,0,105.0555,0,0,0,0,0,0,105.2405,0,0,0,104.1711,104.0294,0,0,0,0,0,0,0,104.1711,0,0,0,0,113.6998,0,0,0,0,116.6406,116.6406,0,117.4795,0,0,0,0,0,0,105.3136,0,0,0,0,0,0,0,0,0,0,0,0,117.6581,0,0,107.5467,0,0,107.9312,0,0,0,0,0,0,0,99.86995,0,99.86478,99.87341,0,0,99.17953,99.17953,0,0,102.2033,0,0,0,98.64401,0,0,0,0,98.81784,0,0,0,96.28496,0,0,98.73298,98.71281,0,0,0,0,98.65814,0,0,0,106.7649,106.749,106.7374,0,0,0,100.174,100.117,100.0803,0,0,0,0,0,0,0,100.1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.9268,0,0,0,0,149.8311,149.8119,0,0,0,0,149.7163,149.6972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.1072,0,0,0,0,149.0124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
